state;year;dopen;population;presdemvoteshlag1;demmv;demvoteshlag1;demvoteshlag2;demvoteshfor1;demvoteshfor2;demwinprv1;demwinprv2;dmidterm;dpresdem
Arkansas;1980;1;2286435;65;18;77;85;57;62;1;1;0;1
Arkansas;1984;0;2319768;48;15;59;77;62;100;1;1;0;0
Arkansas;1986;0;2331984;39;25;57;59;100;60;1;1;1;0
Arkansas;1990;0;2354343;42;100;62;57;60;47;1;1;1;0
Arkansas;1992;1;2394098;42;20;100;62;47;55;1;1;0;0
Arkansas;1996;1;2504858;53;-5;60;100;55;54;1;1;0;0
Arkansas;1998;1;2538202;54;13;47;60;54;56;0;1;1;0
Arkansas;2002;0;2705927;46;8;55;47;56;80;1;0;1;0
Arkansas;2004;0;2749686;46;12;54;55;80;37;1;1;0;0
Arkansas;2008;0;2874554;45;59;56;54;37;;1;1;0;0
Arkansas;2010;0;2915918;39;-21;80;56;;;1;1;1;0
Florida;1914;0;871000;70;99;;;83;74;;;1;1
Florida;1916;1;924000;70;70;100;;74;88;1;;0;1
Florida;1920;0;962000;69;53;83;100;88;78;1;1;0;1
Florida;1922;0;1044000;47;76;74;83;78;69;1;1;1;0
Florida;1926;0;1368000;57;65;88;74;69;100;1;1;1;0
Florida;1928;0;1433000;57;37;78;88;100;100;1;1;0;0
Florida;1938;0;1771000;76;65;100;100;100;71;1;1;1;1
Florida;1944;0;2420000;74;43;100;82;79;76;1;1;0;1
Florida;1950;1;2771000;49;53;79;71;100;100;1;1;1;1
Florida;1952;0;3157000;49;100;76;79;100;71;1;1;0;1
Florida;1956;0;4047000;45;100;100;76;71;70;1;1;0;0
Florida;1958;0;4630000;43;42;100;100;70;64;1;1;1;0
Florida;1962;0;5458000;48;40;71;100;64;44;1;1;1;1
Florida;1964;0;5781000;48;28;70;71;44;54;1;1;0;1
Florida;1968;1;6433000;51;-12;64;70;54;43;1;1;0;1
Florida;1970;1;6791418;31;8;44;64;43;63;0;1;1;0
Florida;1974;1;8298762;28;2;54;44;63;48;1;0;1;0
Florida;1976;0;8667379;28;26;43;54;48;62;1;1;0;0
Florida;1980;1;9746324;52;-3;63;43;62;55;1;1;0;1
Florida;1982;;10471407;39;23;48;63;55;50;0;1;1;0
Florida;1986;0;11667505;35;9;62;48;50;65;1;0;1;0
Florida;1988;1;12306395;35;-1;55;62;65;29;1;1;0;0
Florida;1992;0;13504775;39;31;50;55;29;62;0;1;0;0
Florida;1994;0;13961798;39;-41;65;50;62;51;1;0;1;0
Florida;1998;0;14908230;48;25;29;65;51;48;0;1;1;0
Florida;2000;1;15982571;48;5;62;29;48;60;1;0;0;0
Florida;2006;0;18166990;47;22;48;51;29;;0;1;1;0
Florida;2010;1;18801310;51;-41;60;48;;;1;0;1;0
Georgia;1914;0;2776000;77;37;;;88;95;;;1;1
Georgia;1918;1;2941000;80;77;68;;95;100;1;;1;1
Georgia;1924;;2920000;71;100;95;88;100;100;1;1;0;0
Georgia;1926;0;2869000;74;100;100;95;100;93;1;1;1;0
Georgia;1932;0;2935000;57;86;100;100;100;95;1;1;0;0
Georgia;1936;0;2978000;92;100;93;100;95;97;1;1;0;1
Georgia;1938;0;3091000;87;90;100;93;97;100;1;1;1;1
Georgia;1942;0;3209000;85;94;95;100;100;100;1;1;1;1
Georgia;1944;0;3176000;85;100;97;95;100;100;1;1;0;1
Georgia;1948;0;3259000;82;100;100;97;100;100;1;1;0;1
Georgia;1950;0;3445000;61;100;100;100;100;100;1;1;1;1
Georgia;1954;0;3602000;70;100;100;100;100;100;1;1;1;0
Georgia;1956;1;3701000;70;100;100;100;100;100;1;1;0;0
Georgia;1960;0;3943000;66;100;100;100;100;100;1;1;0;0
Georgia;1962;0;4086000;63;100;100;100;100;78;1;1;1;1
Georgia;1968;0;4482000;46;55;100;100;54;72;1;1;0;1
Georgia;1972;0;4809490;27;8;78;100;72;83;1;1;0;0
Georgia;1974;0;4999419;25;44;54;78;83;49;1;1;1;0
Georgia;1978;0;5295751;67;66;72;54;49;80;1;1;1;1
Georgia;1980;1;5463105;67;-2;83;72;80;51;1;1;0;1
Georgia;1984;0;5834954;56;60;49;83;51;100;0;1;0;0
Georgia;1986;0;6084666;40;2;80;49;100;49;1;0;1;0
Georgia;1990;0;6506531;39;100;51;80;49;49;1;1;1;0
Georgia;1992;0;6759474;39;-1;100;51;49;45;1;1;0;0
Georgia;1996;1;7332225;43;1;49;100;45;46;0;1;0;0
Georgia;2002;1;8508256;43;-7;45;49;40;43;0;1;1;0
Georgia;2004;1;8769252;43;-18;46;45;43;39;0;0;0;0
Georgia;2008;0;9504843;41;-15;40;46;39;;0;0;0;0
Georgia;2010;0;9687653;47;-19;43;40;;;0;0;1;0
Louisiana;1920;;1813000;86;100;100;;100;100;1;;0;1
Louisiana;1924;0;1939000;69;100;100;100;100;100;1;1;0;0
Louisiana;1926;0;2005000;76;100;100;100;100;100;1;1;1;0
Louisiana;1932;1;2155000;76;100;100;100;100;100;1;1;0;0
Louisiana;1936;1;2246000;93;100;100;100;100;100;1;1;0;1
Louisiana;1938;0;2285000;89;100;100;100;100;100;1;1;1;1
Louisiana;1942;0;2546000;86;100;100;100;100;100;1;1;1;1
Louisiana;1948;0;2596000;81;100;100;100;88;100;1;1;0;1
Louisiana;1950;0;2684000;33;75;100;100;100;100;1;1;1;1
Louisiana;1954;0;2883000;53;100;88;100;100;80;1;1;1;0
Louisiana;1956;0;3032000;53;100;100;88;80;76;1;1;0;0
Louisiana;1960;0;3257000;40;60;100;100;76;100;1;1;0;0
Louisiana;1962;0;3345000;50;51;80;100;100;100;1;1;1;1
Louisiana;1968;0;3603000;43;100;100;76;55;100;1;1;0;1
Louisiana;1972;1;3761646;28;29;100;100;100;100;1;1;0;0
Louisiana;1974;0;3820109;30;100;55;100;100;58;1;1;1;0
Louisiana;1978;;4068579;52;100;100;55;58;86;1;1;1;1
Louisiana;1980;1;4205900;52;17;100;100;86;53;1;1;0;1
Louisiana;1984;0;4400477;46;77;58;100;53;54;1;1;0;0
Louisiana;1986;1;4406919;38;6;86;58;54;73;1;1;1;0
Louisiana;1990;0;4219179;44;10;53;86;73;50;1;1;1;0
Louisiana;1992;0;4270849;44;54;54;53;50;64;1;1;0;0
Louisiana;1996;1;4338763;46;0;73;54;64;52;1;1;0;0
Louisiana;1998;0;4362758;52;32;50;73;52;29;1;1;1;0
Louisiana;2002;0;4497267;45;3;64;50;29;52;1;1;1;0
Louisiana;2004;1;4552238;45;-22;52;64;52;38;1;1;0;0
Louisiana;2008;0;4435586;42;6;29;52;38;;0;1;0;0
Louisiana;2010;0;4533372;40;-19;52;29;;;1;0;1;0
Mississippi;1916;1;1823000;89;100;;;95;93;;;0;1
Mississippi;1918;1;1813000;93;90;100;;93;100;1;;1;1
Mississippi;1922;1;1836000;84;88;95;100;100;100;1;1;1;0
Mississippi;1924;1;1886000;84;100;93;95;100;100;1;1;0;0
Mississippi;1928;1;1981000;89;100;100;93;100;100;1;1;0;0
Mississippi;1930;1;2006000;82;100;100;100;100;100;1;1;1;0
Mississippi;1934;1;2050000;96;100;100;100;100;100;1;1;1;1
Mississippi;1940;1;2176000;97;100;100;100;100;100;1;1;0;1
Mississippi;1942;1;2210000;96;100;100;100;100;100;1;1;1;1
Mississippi;1948;1;2076000;0;100;100;100;100;96;1;1;0;1
Mississippi;1952;1;2152000;0;100;100;100;96;100;1;1;0;1
Mississippi;1954;1;2064000;0;91;100;100;100;92;1;1;1;0
Mississippi;1958;1;2086000;0;100;96;100;92;100;1;1;1;0
Mississippi;1960;1;2178000;0;84;100;96;100;65;1;1;0;0
Mississippi;1964;1;2241000;36;100;92;100;65;88;1;1;0;1
Mississippi;1966;1;2245000;0;39;100;92;88;58;1;1;1;1
Mississippi;1970;1;2216994;0;77;65;100;58;100;1;1;1;0
Mississippi;1972;1;2307117;0;19;88;65;100;32;1;1;0;0
Mississippi;1976;1;2429756;20;100;58;88;32;64;1;1;0;0
Mississippi;1978;1;2487816;50;-13;100;58;64;39;1;1;1;1
Mississippi;1982;1;2556777;48;28;32;100;39;46;0;1;1;0
Mississippi;1984;1;2578051;48;-22;64;32;46;0;1;0;0;0
Mississippi;1988;1;2580352;37;-8;39;64;0;31;0;1;0;0
Mississippi;1990;0;2577426;39;-100;46;39;31;27;0;0;1;0
Mississippi;1994;0;2663450;41;-38;0;46;27;32;0;0;1;0
Mississippi;1996;0;2709925;41;-44;31;0;32;0;0;0;0;0
Mississippi;2000;0;2844754;44;-34;27;31;0;35;0;0;0;0
Mississippi;2002;0;2858681;41;-85;32;27;35;39;0;0;1;0
Mississippi;2008;0;2947806;40;-23;35;0;;;0;0;0;0
North Carolina;1914;0;2421000;59;16;;;60;58;;;1;1
North Carolina;1918;0;2522000;58;21;58;;58;62;1;;1;1
North Carolina;1920;0;2588000;58;15;60;58;62;61;1;1;0;1
North Carolina;1924;0;2830000;57;23;58;60;61;61;1;1;0;0
North Carolina;1930;1;3167000;45;21;61;62;68;71;1;1;1;0
North Carolina;1932;1;3227000;45;37;61;61;71;64;1;1;0;0
North Carolina;1936;0;3346000;70;42;68;61;64;66;1;1;0;1
North Carolina;1938;0;3440000;73;28;71;68;66;70;1;1;1;1
North Carolina;1944;1;3560000;74;41;66;64;71;69;1;1;0;1
North Carolina;1956;0;4309000;54;33;66;69;61;60;1;1;0;0
North Carolina;1960;0;4556000;51;23;67;66;60;56;1;1;0;0
North Carolina;1962;0;4707000;52;21;61;67;56;61;1;1;1;1
North Carolina;1966;0;4896000;56;11;60;61;61;46;1;1;1;1
North Carolina;1968;0;5004000;56;21;56;60;46;62;1;1;0;1
North Carolina;1972;1;5301150;29;-8;61;56;62;45;1;1;0;0
North Carolina;1974;1;5470911;29;25;46;61;45;49;0;1;1;0
North Carolina;1978;0;5759492;55;-9;62;46;49;48;1;0;1;1
North Carolina;1984;0;6164006;47;-4;49;45;52;47;0;0;0;0
North Carolina;1986;1;6321578;38;4;48;49;47;46;0;0;1;0
North Carolina;1990;0;6656987;42;-5;52;48;46;46;1;0;1;0
North Carolina;1992;0;6831850;42;-4;47;52;46;51;0;1;0;0
North Carolina;1996;0;7307658;43;-7;46;47;51;45;0;0;0;0
North Carolina;1998;0;7545828;44;4;46;46;45;47;0;0;1;0
North Carolina;2002;1;8326201;43;-9;51;46;47;53;1;0;1;0
North Carolina;2004;1;8553152;43;-5;45;51;53;43;0;1;0;0
North Carolina;2008;0;9309449;44;8;47;45;43;;0;0;0;0
North Carolina;2010;0;9535483;50;-12;53;47;;;1;0;1;0
South Carolina;1914;0;1622000;96;100;;;100;100;;;1;1
South Carolina;1918;0;1746000;97;100;100;;100;100;1;;1;1
South Carolina;1920;0;1685000;97;100;100;100;100;100;1;1;0;1
South Carolina;1924;1;1710000;96;100;100;100;100;100;1;1;0;0
South Carolina;1926;0;1726000;97;100;100;100;100;98;1;1;1;0
South Carolina;1930;1;1745000;91;100;100;100;98;99;1;1;1;0
South Carolina;1932;0;1748000;91;96;100;100;99;99;1;1;0;0
South Carolina;1942;0;2007000;96;100;99;99;93;96;1;1;1;1
South Carolina;1944;1;1943000;96;89;100;99;96;100;1;1;0;1
South Carolina;1950;0;2117000;24;100;96;93;0;82;1;1;1;1
South Carolina;1956;0;2229000;51;64;0;100;100;57;0;1;0;0
South Carolina;1966;0;2520000;41;-24;57;100;62;37;1;1;1;1
South Carolina;1968;0;2559000;41;24;38;57;37;70;0;1;0;1
South Carolina;1972;0;2719197;30;-27;62;38;70;44;1;0;0;0
South Carolina;1974;0;2844749;28;41;37;62;44;70;0;1;1;0
South Carolina;1978;0;3044364;56;-11;70;37;70;32;1;0;1;1
South Carolina;1980;1;3121820;56;41;44;70;32;63;0;1;0;1
South Carolina;1984;0;3271868;48;-35;70;44;63;33;1;0;0;0
South Carolina;1986;0;3342758;36;27;32;70;33;50;0;1;1;0
South Carolina;1990;0;3499064;38;-32;63;32;50;44;1;0;1;0
South Carolina;1992;0;3600576;38;3;33;63;44;53;0;1;0;0
South Carolina;1996;0;3738974;40;-9;50;33;53;44;1;0;0;0
South Carolina;1998;0;3839578;44;7;44;50;44;44;0;1;1;0
South Carolina;2002;1;4107795;41;-10;53;44;44;42;1;0;1;0
South Carolina;2004;1;4210921;41;-10;44;53;42;28;0;1;0;0
South Carolina;2008;0;4528996;41;-15;44;44;28;;0;0;0;0
South Carolina;2010;0;4625364;45;-34;42;44;;;0;0;1;0
Texas;1916;0;4444000;73;68;;;87;67;;;0;1
Texas;1918;0;4666000;77;74;81;;67;85;1;;1;1
Texas;1922;1;4955000;59;33;87;81;85;81;1;1;1;0
Texas;1924;0;5210000;59;71;67;87;81;87;1;1;0;0
Texas;1928;1;5675000;74;63;85;67;87;97;1;1;0;0
Texas;1930;0;5844000;48;74;81;85;97;93;1;1;1;0
Texas;1934;0;6053000;88;94;87;81;93;94;1;1;1;1
Texas;1940;0;6425000;87;89;93;97;95;89;1;1;0;1
Texas;1942;0;6711000;81;91;94;93;89;66;1;1;1;1
Texas;1946;0;7197000;71;77;95;94;66;100;1;1;1;1
Texas;1948;1;7626000;71;33;89;95;100;85;1;1;0;1
Texas;1954;0;8382000;47;70;100;66;75;58;1;1;1;0
Texas;1958;0;9252000;44;51;85;100;58;56;1;1;1;0
Texas;1964;0;10270000;51;13;58;75;43;53;1;1;0;1
Texas;1966;0;10492000;63;-13;56;58;53;44;1;1;1;1
Texas;1970;1;11198655;41;7;43;56;44;57;0;1;1;0
Texas;1972;0;11759148;41;-9;53;43;57;49;1;0;0;0
Texas;1976;0;12904089;33;15;44;53;49;59;0;1;0;0
Texas;1978;0;13500429;51;-1;57;44;59;41;1;0;1;1
Texas;1982;0;15331415;41;18;49;57;41;59;0;1;1;0
Texas;1984;1;16007086;41;-17;59;49;59;37;1;0;0;0
Texas;1990;0;17044714;43;-23;59;41;38;44;1;0;1;0
Texas;1994;0;18338319;37;-23;37;59;44;32;0;1;1;0
Texas;1996;0;19006240;37;-11;38;37;32;43;0;0;0;0
Texas;2000;0;20851028;44;-33;44;38;43;36;0;0;0;0
Texas;2002;1;21690325;38;-12;32;44;36;43;0;0;1;0
Texas;2006;0;23359580;38;-26;43;32;43;;0;0;1;0
Texas;2008;0;24309039;38;-12;36;43;;;0;0;0;0
Kentucky;1914;1;2395000;48;9;;;51;50;;;1;1
Kentucky;1918;1;2425000;52;2;52;;50;48;1;;1;1
Kentucky;1920;0;2421000;52;-1;51;52;48;52;1;1;0;1
Kentucky;1926;1;2545000;46;4;48;50;52;59;0;0;1;0
Kentucky;1930;1;2623000;41;4;52;48;59;59;1;0;1;0
Kentucky;1932;0;2676000;41;19;52;52;59;62;1;1;0;0
Kentucky;1938;0;2800000;59;24;59;59;55;55;1;1;1;1
Kentucky;1950;0;2945000;57;9;51;55;54;50;1;1;1;1
Kentucky;1956;0;2898000;50;-1;54;54;41;47;1;1;0;0
Kentucky;1960;0;3038000;45;-18;50;54;47;35;0;1;0;0
Kentucky;1966;0;3147000;64;-29;47;41;48;51;0;0;1;1
Kentucky;1968;1;3195000;64;-4;35;47;51;54;0;0;0;1
Kentucky;1972;1;3335728;38;3;48;35;54;61;0;0;0;0
Kentucky;1974;0;3416315;35;9;51;48;61;65;1;0;1;0
Kentucky;1978;0;3609976;53;24;54;51;65;49;1;1;1;1
Kentucky;1980;1;3660777;53;30;61;54;49;74;1;1;0;1
Kentucky;1984;0;3695453;48;0;65;61;74;48;1;1;0;0
Kentucky;1986;0;3687809;39;49;49;65;48;63;0;1;1;0
Kentucky;1990;0;3692584;44;-4;74;49;63;43;1;0;1;0
Kentucky;1992;0;3756358;44;27;48;74;43;49;0;1;0;0
Kentucky;1996;0;3881051;45;-13;63;48;49;35;1;0;0;0
Kentucky;1998;1;3934310;46;-1;43;63;35;49;0;1;1;0
Kentucky;2002;0;4089875;41;-29;49;43;49;47;0;0;1;0
Kentucky;2004;0;4146101;41;-1;35;49;47;44;0;0;0;0
Kentucky;2008;0;4289878;40;-6;49;35;44;;0;0;0;0
Kentucky;2010;1;4339367;41;-11;47;49;;;0;0;1;0
Maryland;1914;0;1389000;49;7;;;48;43;;;1;1
Maryland;1916;1;1415000;49;-2;51;;43;53;1;;0;1
Maryland;1920;0;1464000;53;-4;48;51;53;58;0;1;0;1
Maryland;1922;0;1509000;42;7;43;48;58;45;0;0;1;0
Maryland;1926;0;1576000;41;16;53;43;45;66;1;0;1;0
Maryland;1928;0;1610000;41;-9;58;53;66;56;1;1;0;0
Maryland;1932;0;1678000;42;35;45;58;56;68;0;1;0;0
Maryland;1934;1;1710000;62;14;66;45;68;66;1;0;1;1
Maryland;1938;0;1766000;62;39;56;66;66;62;1;1;1;1
Maryland;1940;;1839000;62;32;68;56;62;50;1;1;0;1
Maryland;1944;0;2118000;58;23;66;68;50;46;1;1;0;1
Maryland;1946;1;2214000;52;0;62;66;46;47;1;1;1;1
Maryland;1950;0;2343000;48;-7;50;62;47;47;1;1;1;1
Maryland;1952;1;2500000;48;-5;46;50;47;49;0;1;0;1
Maryland;1956;0;2811000;44;-6;47;46;49;62;0;0;0;0
Maryland;1958;0;2982000;40;-2;47;47;62;63;0;0;1;0
Maryland;1962;1;3263000;54;24;49;47;63;39;0;0;1;1
Maryland;1964;0;3492000;54;26;62;49;39;48;1;0;0;1
Maryland;1968;0;3815000;65;-9;63;62;48;43;1;1;0;1
Maryland;1970;0;3923897;44;-3;39;63;43;57;0;1;1;0
Maryland;1974;0;4118815;37;-15;48;39;57;34;0;0;1;0
Maryland;1976;0;4150539;37;18;43;48;34;63;0;0;0;0
Maryland;1980;1;4216975;53;-32;57;43;63;61;1;0;0;1
Maryland;1982;0;4282923;47;27;34;57;61;62;0;1;1;0
Maryland;1986;1;4486957;47;21;63;34;62;71;1;0;1;0
Maryland;1988;0;4657904;47;24;61;63;71;59;1;1;0;0
Maryland;1992;0;4902545;48;42;62;61;59;71;1;1;0;0
Maryland;1994;0;4985411;50;18;71;62;71;63;1;1;1;0
Maryland;1998;0;5130072;54;41;59;71;63;65;1;1;1;0
Maryland;2000;0;5296647;54;26;71;59;65;54;1;1;0;0
Maryland;2004;0;5546935;56;31;63;71;54;62;1;1;0;0
Maryland;2006;1;5627367;56;10;65;63;62;;1;1;1;0
Maryland;2010;0;5773552;62;26;54;65;;;1;1;1;0
Oklahoma;1914;0;1824000;47;19;;;55;45;;;1;1
Oklahoma;1918;0;1969000;51;15;48;;45;35;1;;1;1
Oklahoma;1920;1;2055000;51;-6;55;48;35;55;1;1;0;1
Oklahoma;1924;1;2179000;44;-26;45;55;55;52;0;1;0;0
Oklahoma;1926;0;2256000;48;10;35;45;52;66;0;0;1;0
Oklahoma;1930;0;2401000;35;5;55;35;66;68;1;0;1;0
Oklahoma;1932;0;2394000;35;32;52;55;68;65;1;1;0;0
Oklahoma;1936;1;2365000;73;36;66;52;65;45;1;1;0;1
Oklahoma;1938;0;2324000;67;31;68;66;45;56;1;1;1;1
Oklahoma;1942;0;2215000;57;-10;65;68;56;62;1;1;1;1
Oklahoma;1944;0;2043000;57;12;45;65;62;55;0;1;0;1
Oklahoma;1948;1;2089000;56;25;56;45;55;56;1;0;0;1
Oklahoma;1950;1;2233000;63;10;62;56;56;55;1;1;1;1
Oklahoma;1954;0;2209000;45;12;55;62;55;55;1;1;1;0
Oklahoma;1956;0;2273000;45;11;56;55;55;53;1;1;0;0
Oklahoma;1962;0;2427000;41;7;55;55;54;46;1;1;1;1
Oklahoma;1966;0;2454000;56;7;53;55;46;48;1;1;1;1
Oklahoma;1968;0;2503000;56;-6;54;53;48;49;1;1;0;1
Oklahoma;1972;1;2658646;32;-4;46;54;49;65;0;1;0;0
Oklahoma;1974;0;2734768;24;0;48;46;65;44;0;0;1;0
Oklahoma;1978;1;2917336;49;33;49;48;44;76;0;0;1;1
Oklahoma;1980;1;3025290;49;-10;65;49;76;45;1;0;0;1
Oklahoma;1984;0;3285533;35;52;44;65;45;83;0;1;0;0
Oklahoma;1986;0;3252735;31;-10;76;44;83;38;1;0;1;0
Oklahoma;1990;0;3147105;41;66;45;76;38;40;0;1;1;0
Oklahoma;1992;0;3204174;41;-20;83;45;40;31;1;0;0;0
Oklahoma;1996;0;3289634;34;-17;38;83;31;36;0;1;0;0
Oklahoma;1998;0;3339478;40;-35;40;38;36;41;0;0;1;0
Oklahoma;2002;0;3489080;38;-21;31;40;41;39;0;0;1;0
Oklahoma;2004;1;3525233;38;-12;36;31;39;26;0;0;0;0
Oklahoma;2008;0;3668976;34;-17;41;36;26;;0;0;0;0
Oklahoma;2010;0;3751351;34;-45;39;41;;;0;0;1;0
Tennessee;1916;1;2304000;53;10;;;62;68;;;0;1
Tennessee;1918;1;2288000;56;24;54;;68;57;1;;1;1
Tennessee;1922;0;2424000;48;36;62;54;57;59;1;1;1;0
Tennessee;1928;0;2624000;53;19;57;68;71;63;1;1;0;0
Tennessee;1934;0;2784000;66;28;71;59;76;71;1;1;1;1
Tennessee;1940;0;2935000;69;42;76;63;69;67;1;1;0;1
Tennessee;1942;0;2939000;67;47;71;76;67;65;1;1;1;1
Tennessee;1946;0;3074000;60;40;69;71;65;74;1;1;1;1
Tennessee;1948;1;3216000;60;32;67;69;74;70;1;1;0;1
Tennessee;1952;1;3352000;49;53;65;67;70;79;1;1;0;1
Tennessee;1954;0;3359000;50;40;74;65;79;72;1;1;1;0
Tennessee;1958;0;3471000;49;60;70;74;72;54;1;1;1;0
Tennessee;1964;0;3771000;46;7;72;79;44;47;1;1;0;1
Tennessee;1966;1;3822000;56;-11;54;72;47;38;1;1;1;1
Tennessee;1970;0;3926018;28;-4;44;54;38;52;0;1;1;0
Tennessee;1972;0;4094611;28;-24;47;44;52;40;0;0;0;0
Tennessee;1976;0;4346928;30;5;38;47;40;62;0;0;0;0
Tennessee;1978;0;4486314;56;-15;52;38;62;61;1;0;1;1
Tennessee;1982;0;4646041;48;24;40;52;61;65;0;1;1;0
Tennessee;1984;1;4686737;48;27;62;40;65;68;1;0;0;0
Tennessee;1988;0;4822437;42;31;61;62;68;42;1;1;0;0
Tennessee;1994;0;5163016;47;-14;68;65;37;32;1;1;1;0
Tennessee;1996;0;5313576;47;-25;42;68;32;44;0;1;0;0
Tennessee;2000;0;5689427;48;-33;37;42;44;48;0;0;0;0
Tennessee;2002;1;5795918;47;-10;32;37;48;32;0;0;1;0
Tennessee;2006;1;6088766;43;-3;44;32;32;;0;0;1;0
Tennessee;2008;0;6247411;43;-34;48;44;;;0;0;0;0
West Virginia;1916;0;1414000;42;-2;;;45;51;;;0;1
West Virginia;1918;1;1438000;48;-8;48;;51;48;0;;1;1
West Virginia;1922;0;1498000;43;4;45;48;48;49;0;0;1;0
West Virginia;1924;1;1577000;43;-3;51;45;49;62;1;0;0;0
West Virginia;1928;0;1696000;44;-1;48;51;62;55;0;1;0;0
West Virginia;1930;1;1733000;41;24;49;48;55;59;0;0;1;0
West Virginia;1934;0;1771000;54;11;62;49;59;56;1;0;1;1
West Virginia;1940;1;1907000;61;13;59;55;45;50;1;1;0;1
West Virginia;1942;0;1831000;57;-11;56;59;50;57;1;1;1;1
West Virginia;1946;0;1826000;55;1;45;56;57;54;0;1;1;1
West Virginia;1948;0;1899000;55;14;50;45;54;55;1;0;0;1
West Virginia;1958;0;1845000;46;18;55;54;55;68;1;1;1;0
West Virginia;1960;0;1860000;46;11;59;55;68;60;1;1;0;0
West Virginia;1964;0;1797000;53;35;55;59;60;78;1;1;0;1
